accession	E_or_T	total_intensity	more_info	layout	Stress	Normal	significant_difference	piechart_graphics	
Q92317_2full146_1G_P1_1T Unmodified	theoretical	20		1				
P61830_2full136_1G_P43_1T Methyl, Methyl; Methyl, Methyl; Methyl, Methyl	modified_theoretical	20		2				
P61830_2full136_1G_P40_1T Methyl, Methyl, Methyl; Methyl, Methyl	modified_theoretical	20		3				
P61830_2full136_1G_P29_1T Methyl, Methyl, Methyl; Ox	modified_theoretical	20		4				
P61830_2full136_1G_P1_1T Unmodified	theoretical	20		5				
P02294_2full131_1G_P14_1T Acetyl; Acetyl; Acetyl; Acetyl	modified_theoretical	20		6				
P02293_2full131_1G_P9_1T Acetyl; Acetyl; Acetyl	modified_theoretical	20		7				
P02294_2full131_1G_P11_1T Acetyl; Acetyl; Acetyl	modified_theoretical	20		8				
P02293_2full131_1G_P8_1T Acetyl; Acetyl	modified_theoretical	20		9				
P02294_2full131_1G_P8_1T Acetyl; Acetyl	modified_theoretical	20		10				
P02293_2full131_1G_P4_1T Acetyl	modified_theoretical	20		11				
P02294_2full131_1G_P6_1T Acetyl; Ox	modified_theoretical	20		12				
P02294_2full131_1G_P4_1T Acetyl	modified_theoretical	20		13				
P02293_2full131_1G_P1_1T Unmodified	theoretical	20		14				
P02294_2full131_1G_P1_1T Unmodified	theoretical	20		15				
P04912_2full132_1G_P3_2T Acetyl	modified_theoretical	20		16				
P04912_2full132_1G_P1_2T Unmodified	theoretical	20		17				
P02309_2full103_1G_P11_1T Acetyl; Acetyl; Acetyl; Acetyl	modified_theoretical	20		18				
P02309_2full103_1G_P10_1T Acetyl; Acetyl; Acetyl	modified_theoretical	20		19				
P02309_2full103_1G_P9_1T Acetyl; Acetyl	modified_theoretical	20		20				
P02309_2full103_1G_P4_1T Acetyl	modified_theoretical	20		21				
11359.55_Da_E511 P02309_2full103_1G_P4_1T Acetyl; Missed Monoisotopic (-1)	experimental_below_quantification_threshold	20	Accession = E511; Aggregated Mass = 11359.5462266869; Aggregated Retention Time = 56.3787057431433; Total Intensity = 20; Aggregated Component Count = 8; ; Lysine Count = 11; Abundant Component for Manual Validation of Identification: File: 11-01-15_NS_fract6_rep2_2-70-2-10; Scan Range: 405-407; Charge State m/z (+16): 710.91606; RT (min): 56.0953233333333; Abundant Component for Manual Validation of Identification Validation: File: 11-01-15_NS_fract6_rep2_2-70-2-10; Scan Range: 405-407; Charge State m/z (+16): 710.91606; RT (min): 56.0953233333333	22				
11401.55_Da_E115 P02309_2full103_1G_P9_1T Acetyl; Acetyl; Missed Monoisotopic (-1)	experimental	143903913.8	Accession = E115; Aggregated Mass = 11401.5535368054; Aggregated Retention Time = 57.0185895628092; Total Intensity = 143903913.8; Aggregated Component Count = 38; ; Lysine Count = 11; Abundant Component for Manual Validation of Identification: File: 11-01-15_NS_fract6_rep2_2-70-2-10; Scan Range: 405-407; Charge State m/z (+15): 761.04424; RT (min): 56.0953233333333; Abundant Component for Manual Validation of Identification Validation: File: 11-01-15_NS_fract6_rep2_2-70-2-10; Scan Range: 405-407; Charge State m/z (+15): 761.04424; RT (min): 56.0953233333333\n\nQuantitation Results:Q-Value = 0.2776030747728860936408106221; Log2FC = -4.07013026925856; Significant = True; Stress Quantitative Component Count = 11; Normal Quantitative Component Count = 29; Abundant Component for Manual Validation of Quantification: File: 10-15-15_B_fract5_rep2_2-70-2-10; Scan Range: 416-418; Charge State m/z (+15): 761.13716; RT (min): 57.008975	23	9721641.40744596	135818054.01	True	piechart: attributelist = "Normal,Stress" colorlist = "#00C0F3,#FFF56D" labellist = ","
11443.56_Da_E1230 P02309_2full103_1G_P10_1T Acetyl; Acetyl; Acetyl; Missed Monoisotopic (-1)	experimental_below_quantification_threshold	20	Accession = E1230; Aggregated Mass = 11443.5627566235; Aggregated Retention Time = 63.7444765603949; Total Intensity = 20; Aggregated Component Count = 3; ; Lysine Count = 11; Abundant Component for Manual Validation of Identification: File: 10-28-15_S_fract4_rep1_2-70-2-10; Scan Range: 465-467; Charge State m/z (+13): 881.20426; RT (min): 63.8229791666667; Abundant Component for Manual Validation of Identification Validation: File: 10-28-15_S_fract4_rep1_2-70-2-10; Scan Range: 465-467; Charge State m/z (+13): 881.31082; RT (min): 63.8229791666667	24				
11443.56_Da_E223 P02309_2full103_1G_P10_1T Acetyl; Acetyl; Acetyl; Missed Monoisotopic (-1)	experimental	139348053.59	Accession = E223; Aggregated Mass = 11443.5628971769; Aggregated Retention Time = 57.8472730772457; Total Intensity = 139348053.59; Aggregated Component Count = 30; ; Lysine Count = 11; Abundant Component for Manual Validation of Identification: File: 11-01-15_NS_fract5_rep2_2-70-2-10; Scan Range: 433-435; Charge State m/z (+16): 716.16709; RT (min): 58.9249741666667; Abundant Component for Manual Validation of Identification Validation: File: 11-01-15_NS_fract5_rep2_2-70-2-10; Scan Range: 433-435; Charge State m/z (+16): 716.16709; RT (min): 58.9249741666667\n\nQuantitation Results:Q-Value = 0.6960601541138453890131742479; Log2FC = -1.47371010187065; Significant = False; Stress Quantitative Component Count = 20; Normal Quantitative Component Count = 24; Abundant Component for Manual Validation of Quantification: File: 10-15-15_B_fract5_rep2_2-70-2-10; Scan Range: 417-419; Charge State m/z (+16): 716.25458; RT (min): 57.142295	25	37284899.7573202	102457647.6	False	piechart: attributelist = "Normal,Stress" colorlist = "#00C0F3,#FFF56D" labellist = ","
