Proteoform ID	Aggregated Observation ID	SGD ID	Gene Name	Protein Fragment Type	PTM Type	Mass Difference	Retention Time	Aggregated Intensity	Stress Quantified Proteoform Intensity	Normal Quantified Proteoform Intensity	Statistically Significant	
P02293_2full131_1G_P1_1T	E159	YDR224C	HTB1	full-met-cleaved		0.00461807676583703	57.6841289888856	419061218.43	147908766.62	362890765.59	True
P02294_2full131_1G_P14_1T	E647	YBL002W	HTB2	full-met-cleaved	Acetyl; Acetyl; Acetyl; Acetyl	0.00707867252822325	60.8008962075923	25774515.06	30328569.13	8253940.68816692	True
P02294_2full131_1G_P4_1T	E88	YBL002W	HTB2	full-met-cleaved	Acetyl	0.00711796239011164	60.4258922206584	1214122675.91	424383614.18	789170575.55	True
P02294_2full131_1G_P6_1T	E273	YBL002W	HTB2	full-met-cleaved	Acetyl; Ox	0.0111897464012145	59.3703008409676	79713332.33	95755562.98	190318128.58	True
P02309_2full103_1G_P9_1T	E115	YBR009C	HHF1	full-met-cleaved	Acetyl; Acetyl; Missed Monoisotopic (-1)	-1.00316019461388	57.0185895628092	746140936.55	9721641.40744596	135818054.01	True
P04456_2full142_1G_P1_1T	E190	YOL127W	RPL25	full-met-cleaved	Missing Isoleucine (I)	-113.089860891614	51.2615143463753	445128039.91	106966269.92	614728044.56	True
P04456_2full142_1G_P14_1T	E886	YOL127W	RPL25	full-met-cleaved	Ox; Ox	-0.00200600929019856	52.9561014852977	17264760.52	52010710.52	293920866.667575	True
P04456_2full142_1G_P4_1T	E97	YOL127W	RPL25	full-met-cleaved	Ox	-0.00475609973000246	53.0931860433498	535621540.08	466137715.47	2023597950.86	True
P04650_2full51_1G_P1_1T	E411	YJL189W	RPL39	full-met-cleaved	Sulfate Adduct; Ox	113.986452293874	44.9324109040139	149512671.07	13813707.21	41667904.59	True
P04912_2full132_1G_P3_2T	E278	YBL003C	HTA2	full-met-cleaved;full-met-cleaved	Acetyl; Missed Monoisotopic (-1); Acetyl; Acetyl	84.0197062787811	62.5000421515495	272565708.05	398147439.82	163279575.02	True
P05738_2full191_1G_P1_1T	E307	YGL147C	RPL9A	full-met-cleaved	Retained Met	131.03154125252	55.9807203420201	98680759.54	301847359.37	1036318634.43	True
P05747_2full59_1G_P1_1T	E288	YFR032C-A	RPL29	full-met-cleaved	Ox	15.9963213537631	30.6517183100769	346083170.88	10551318.0700799	23796350.97	True
P05747_2full59_1G_P1_1T	E1143	YFR032C-A	RPL29	full-met-cleaved	Acetyl; Acetyl	84.0489668103855	32.496349635001	45118167.12	7513201.5939165	1554779.74135527	True
P0CX27_2full106_2G_P3_1T	E597	YNL162W	RPL42A	full-met-cleaved	Methyl; Methyl; Acetyl; Missing Valine (V)	-57.0302164358436	44.9527593691139	48552362.89	10714820.2103463	63974105.96	True
P0CX30_2full145_2G_P1_1T	E90	YPR132W	RPS23B	full-met-cleaved	Ox; Ox	31.9833058773875	49.3865462055023	1316644702.38	315029771.3	1465949841.43	True
P0CX85_2full120_2G_P1_1T	E222	YDL136W	RPL35B	full-met-cleaved	Missing Alanine (A)	-71.0434534563828	48.6586196669721	184521892.69	42008614.9003008	129444772.111003	True
P0CX87_2full25_2G_P1_1T	E1583	YDL133C-A	RPL41B	full-met-cleaved	Retained Met	131.041106796116	28.7893419340651	5313265.96	8413188.49	18537919.72	True
P11632_2full93_1G_P1_1T	E445	YPR052C	NHP6A	full-met-cleaved	Missing Alanine (A); Missing Leucine (L)	-113.084550944825	48.1277775087118	91737684.39	33769256.7997223	151610463.26	True
P36105_2full138_1G_P4_1T	E135	YKL006W	RPL14A	full-met-cleaved	Acetyl; Acetone Artifact	98.0635533584245	53.9846357196975	408754402.09	136757103.09	412756919.274965	True
P38061_2full130_1G_P23_1T	E789	YBL092W	RPL32	full-met-cleaved	Ammonia loss; Deamidation	0.00692925957446278	49.7738407855965	15293098.98	28609742.9661459	86993189.03	True
P38804_2full111_1G_P1_1T	E706	YHR087W	RTC3	full-met-cleaved	Acetyl	42.0014086963856	65.0610127926698	27241468.66	20889516.5030013	4599581.10029507	True
P39939_2full119_1G_P1_1T	E271	YER131W	RPS26B	full-met-cleaved	Missing Leucine (L); Carbamidomethyl	57.0376444365575	46.3539841962605	233400552.35	116154133.71739	347587825.55	True
P40212_2full199_1G_P13_1T	E581	YMR142C	RPL13B	full-met-cleaved	Methyl; Methyl	-0.0201553920342121	50.2550913530412	12181227.43	418983178.27	1252854770.1	True
